1405235484947849219,2021-06-16 18:47:02,I thought the vaccine hierarchy thing was a joke but I just had a meeting and this girl who got Pfizer scorned a Johnson and Johnson girlie üò© and watched me slight when I spoke about Sinoüò©,she/they,0,0,False
1406952268755312640,2021-06-21 12:28:55,Contemplating if I should accept to be selected for a Johnson and Johnson vaccine or not... because I’m kinda scared now that they don’t give it to people under 40 in Belgium unless they choose to get it at own risk.,21 • She/her,0,0,False
1406977175706800128,2021-06-21 14:07:53,"Johnson and Johnson, and Pfizer has told the Western Cape government that it will not supply the province with the vaccines. Instead, the companies will stick to one supply, and that's through the national government which supplies all nine (9) provinces in SA.
#Newzroom405", South Africa,301,669,False
1406988641105170442,2021-06-21 14:53:27,Johnson and Johnson and Johnson,ベルンギ社会主義共和国連邦,0,0,False
1407008826323357703,2021-06-21 16:13:39,They took Johnson and Johnson vaccine off the market but somehow they’re offering it for free in the airport for ages 12 and over ..I’m confused maybe I missed something,"Houston, TX",0,0,False
1407020467106447363,2021-06-21 16:59:55,"Moderna stock is on fire.📈.Johnson and Johnson is slowly moving up. Pfizer and AZN are not moving much.📉
👀","Abbotsford, British Columbia",0,0,False
1407022932514148355,2021-06-21 17:09:42,"Got that Johnson and Johnson 1 hitter quitter yesterday, woke up feelin like I just got off a tire swing but I’d still call it mids tbh",,0,2,False
1407025555816566790,2021-06-21 17:20:08,"I need advice from the medical community. I am coming to lebanon on the 5th of july, and might be able to get a dose of Johnson and Johnson’s vaccine before arriving, but I would not be able to get a certificate of vaccination. Is it worth it? I really want to travel safely.",🇱🇧,0,0,False
1407032971106914311,2021-06-21 17:49:36,merck and johnson and johnson got alot of money to make a vaccine? where is it? why isnt is more prevelant for the WOrld?,United States,0,0,False
1407048571225059335,2021-06-21 18:51:35,Need Johnson and Johnson to hurry up and reach. I really hate needles. Do think I can do it twice in a year.,Jamaica,0,1,False
1407076098035400707,2021-06-21 20:40:58,I like to think my doctor's not defrauding my insurance company but I just scheduled my third Johnson and Johnson vaccine.,Los Angeles,0,3,False
1407092865268867073,2021-06-21 21:47:36,It looks like I have to sell myself to the devil. Off to find a Johnson and Johnson provider.....maybe ...wtf,"Brooklyn, OH",0,0,False
1407100700098715649,2021-06-21 22:18:44,The way my husband’s last name is/was Johnson and Johnson &amp; Johnson haven’t sent him a cut or stock just doesn’t sit right w me.,Yarden,0,0,False
1407105433379168256,2021-06-21 22:37:32,"Sputnik V has an efficacy rate of 91.6% when two doses are given, according to a study published in The Lancet in February. Johnson and Johnson  efficiency  is 66%
Why can't  we ge Sputnik  as well?",ward 4 Orange Farm,0,0,False
1407107104402329602,2021-06-21 22:44:11,Johnson and Johnson have a brother’s diabetes tester Mike Powers told me so he used to be a consultant for Johnson and Johnson and he was my father-in-law was being the keyword,,0,0,False
1407110008689643521,2021-06-21 22:55:43,UK continue to get it wrong. The new mantra of quarantine exemption for “double vaccinated” is flawed. One of the UK approved vaccines is Johnson and Johnson which is just one jab! Are you reading this Mr Johnson?,London,0,1,False
1407175117642272768,2021-06-22 03:14:26,"POV: you’re in a bar, and a man approaches you and says “Hey girl, are you Johnson and Johnson? Cause I want you to be my one shot wonder”",,0,0,False
1407224671582539778,2021-06-22 06:31:21,For those who had their J&amp;J (johnson and johnson) did your arm every itch?,Cashion Oklahoma,0,0,False
1407228718838259717,2021-06-22 06:47:26,"This just in: people that are double vaccinated no longer have to wash their hands after going #2. This does not apply for those who got johnson and johnson, you guys are in the lords hands now",,0,1,False
1407267085558894595,2021-06-22 09:19:53,"Johnson and Johnson intus.
Happy.

🎉🎊","Dortmund, Deutschland",0,13,False
1407315588393877511,2021-06-22 12:32:37,"What vaccine are you taking for covid-19 in your location? Retweet for AstraZaneca, like for Johnson and Johnson",,0,0,False
1407330836278558720,2021-06-22 13:33:12,I’d get the Johnson and Johnson because everyone hates it and I like the name.,Monkey House,0,2,False
1407339080191512588,2021-06-22 14:05:58,They Should Make A Brand New AstraZeneca Vaccine And The Johnson And Johnson Vaccine That Has No Side Effects And That Gives You Full Protection Against Any Notable New Or Old Diseases. ! ?,"Mississauga,Ontario",0,1,False
1407342675796316166,2021-06-22 14:20:15,"Ke registerile for vaccine and ke tla fumantshwa Johnson and Johnson ka di 5 July ka 13h00. Hopefully e tla ntshwara hantle.
@Thibos_Mokone 
@LediSosky 
#SkeemSaDrive 
#SkeemSaDrive 
#reakubeletsa2021",,0,5,False
1407384783286505475,2021-06-22 17:07:34,have any of my oomfs gotten Johnson and Johnson vax?,,0,1,False
1407389773434662912,2021-06-22 17:27:24,What is the advice concerning the Delta variant for people who only have a Johnson and Johnson jab or equivalent? Asking for a friend.,New York,1,2,False
1407390706042351621,2021-06-22 17:31:07,A knock off of Hawkeye that shoots Johnson and Johnson or other similar one and done vaccines into the unknowing arms of antivaxxers,,0,0,False
1407395551029649412,2021-06-22 17:50:22,"Dear #Halifax,
Why no Johnson and Johnson vaccine love? Where's the option for the no mRNA of us?",,0,0,False
1407396728819625984,2021-06-22 17:55:02,I did everything a software engineer could do from mobile app development for a high fashion company to scientific machine learning software for medical drs and Johnson and Johnson and im@just 23 but I’m lowkey gettin bored,337 to wherever i feel smh ,0,1,False
1407403723899301888,2021-06-22 18:22:50,"I got the Johnson and Johnson vaccine yesterday. We already got COVID mere months ago, so it's not giving me much of a secondary effect other than my arm hurting. I'll be a bit less present for today.","Mexicali, Baja California",1,6,False
1407431874419511306,2021-06-22 20:14:42,"Next week I will be getting AZ, then Johnson and Johnson as an after meal treat.",Yeet,0,0,False
1407452558654947332,2021-06-22 21:36:53,"The guy who wrote Johnson and Johnson in the 70s - who said he would stop the tylenol poisoning if the company sent him 1M he was just kidding. Its unsolved but he still got 20 yrs
We arent amused by the latest tragedy bs prison for the poor &amp; passes to the rich
@TheJusticeDept",United States,1,1,False
1407463264318021639,2021-06-22 22:19:26,Can Johnson and johnson also make a vaccination against being broke........we are tired🤣🤣🤣😱😱😱,"Cape Town, South Africa",0,0,False
1407473215702765568,2021-06-22 22:58:58,"Who will make profit of the latest Delta variant? Pfizer? Moderna? Johnson and Johnson? For sure not us, the regular Americans.","Illinois, USA",0,0,False
1407483763563667462,2021-06-22 23:40:53,"Moderna were in financial trouble before they got the vaccine €€€€,Johnson and Johnson have been paying out millions because the courts ruled their products caused cancer, thousands of claims against them,and now they're producing vaccine and making billions.",,1,3,False
1407498645704957952,2021-06-23 00:40:01,You guys just let a company called Johnson and Johnson stick a long metal shaft into you? Could this be any more Freudian??,"Ottawa and Squamish, she/her",0,3,False
1407502827921027081,2021-06-23 00:56:38,That Johnson and Johnson vaccine had me down BAD today,,0,0,False
1407517141595693056,2021-06-23 01:53:31,Suing my drug dealer for cutting my coke with Johnson and Johnson’s baby powder and giving me cancer,"Wiener Neudorf, Österreich",0,5,False
1407528340676829189,2021-06-23 02:38:01,"Brother: “I’ve gotta get my vaccine shot.”
Me: “So just drive down the street, walk into the store and get the Johnson and Johnson one and done shot. You can go get it done right now.”
Brother: *mumbles dismissively*

🙄😫","Glenmont, NY",0,1,False
1407549706511654922,2021-06-23 04:02:55,Thinking I might go for the Johnson and Johnson vaccine,,0,6,False
1407574787275165701,2021-06-23 05:42:35,johnson and johnson te viola,,0,1,False
1407576539869351937,2021-06-23 05:49:33,Patiently waiting for Johnson and Johnson,,0,0,False
1407585071297708035,2021-06-23 06:23:27,As an Orlando Pirates fan I deserve to be prioritised for the Johnson and Johnson vaccine.,Johannesburg - Jamestown. 🇿🇦,9,21,False
1407601211893686276,2021-06-23 07:27:35,"They call it Johnson and Johnson because after you get vaxxed out you feel like you got fucked by two dudes

 I was thinkin it was the same dudes with the baby soap but nah, these guys are way different",,0,1,False
1407612683508228096,2021-06-23 08:13:10,I had a dream I got the vaccine and it was Johnson and Johnson…fuck that shit,,1,0,False
1407635227778891782,2021-06-23 09:42:45,Free pair of Soviet Jeans with every Sputnik vaccine purchased.  Free Nestlé cream with every Johnson and Johnson vaccine.,Johannesburg,0,2,False
1407640477373976579,2021-06-23 10:03:37,The AR-15 is planting microchips in the Johnson and Johnson vaccines.,United States,1,2,False
1407651571937202179,2021-06-23 10:47:42,i was able to get an earlier vaccination appointment and now im getting johnson and johnson instead of pfizer :)),stayville,0,2,False
1407665519281463297,2021-06-23 11:43:07,Guys which is the most effective vaccine between pfizer and the Johnson and Johnson one?,,1,0,False
1407728747650879492,2021-06-23 15:54:22,Did i hear that we shall be recieving 10Million Doses of Johnson and Johnson by August ? Men this Vaccine thing i am skeptical.,"Ruiru, Kenya",0,0,False
1407744649599623178,2021-06-23 16:57:33,"#sagetrades2021 Bought more shares in Johnson and Johnson, Regeneron, and Vanguard Global Equity ex-US ETF. Continuing to periodically add shares to average in costs. Currently up 8%, 9%, and 4.5% on positions but still see more upside and fundamentals still intact.","Toronto, Ontario, Canada",0,0,False
1407744810887245827,2021-06-23 16:58:12,Johnson and Johnson typa gal now💅🏻,"California, USA",0,5,False
1407757492164120585,2021-06-23 17:48:35,"They pulled the Johnson and Johnson vaccine for a hand full of adverse reactions but after hundreds, probably thousands of issues with Moderna/Pfizer….they’re still promoting it 🤔 

Make it make sense.","Houston, TX",0,1,False
1407763506301227016,2021-06-23 18:12:29,Rumple still skin Johnson and Johnson James,she/they,0,0,False
1407773604868132867,2021-06-23 18:52:37,Got vaccinated 6 hours ago. Johnson and Johnson. I feel nothing. If I had not seen the needle go into my arm I wouldn’t believe anything Had happened. I’m pretty sure those damn bastards at the pharmacy gave me a placebo.,cell phone: [phone],0,2,False
1407780811156426759,2021-06-23 19:21:15,"Here's a quick question. How safe are the vaccines? I've had people who have gotten the vaccine tell me they've had reactions to it, skin rashes, developed a blood clot. And don't say, oh it's just the Johnson and Johnson.",Marion Ohio,0,0,False
1407784708277248004,2021-06-23 19:36:44,I bet there's asbestos in the Johnson and Johnson vaccine 🙂,,3,7,False
1407792614385012738,2021-06-23 20:08:09,"Pandemic P has another variant now. Moderna, Phizer, and Johnson and Johnson had no vaccine available to help him at the free throw line @nba @suns @clippers",,0,0,False
1407823462803152904,2021-06-23 22:10:44,Johnson and Johnson? Sounds like the name of 2 penises #vaccinejokes #penisjokes #covidjokes #penisjokesaboutcovid,Your shower,0,1,False
1407823775421407238,2021-06-23 22:11:58,Even though I have the Johnson and Johnson I kinda want to get the Pfizer just because of higher efficacy. Is mixing vaccines like that safe to do so?,Orange County ,0,5,False
1407825400558927876,2021-06-23 22:18:26,Did Johnson and Johnson ever get approved?,,0,0,False
1407827556234039300,2021-06-23 22:27:00,"People like to put down ""band-aid"" solutions, but you guys, band-aids work when you use them right.

this tweet brought to you by johnson and johnson.","Boston, MA",0,1,False
1407851185051156483,2021-06-24 00:00:53,That Johnson and Johnson vaccine got me feeling so crappy,"Pittsburgh, PA",0,0,False
1407900947410571264,2021-06-24 03:18:38,"Vaccinated? you bet, I got mine June 9th, Johnson and Johnson.  (Pun definitely intended)",,0,0,False
1407903061683720193,2021-06-24 03:27:02,Johnson and Johnson vaccine survivor here lol look at meeee oooeeeee!!! #JohnsonAndJohnsonVaccine,,1,1,False
1407936609862008833,2021-06-24 05:40:20,"My mom is a teacher and will probably get vaccinated today with Johnson and Johnson vaccine. My aunt says ""there is a story about how vaccines will make people's blood move faster and most people will die in 2 years"". She might not get vaccinated 😭. #vaccinerolloutSA",Bassonia Estate,1,3,False
1407973812923207683,2021-06-24 08:08:10,I chose the Pfizer vaccine because I like the name. Johnson and Johnson sounds like a shady law firm in a bad part of town.,"New Jersey, USA",2,9,False
1407988170847887362,2021-06-24 09:05:13,Just got my JOHNSON AND JOHNSON JAB..🥺🥺,"Krugersdorp, South Africa",0,0,False
1408016244377223172,2021-06-24 10:56:46,"Y’all, Johnson and Johnson has a 2.1 billion dollar lawsuit against them for cancer causing baby powder. But let’s put a vaccine from them that y’all know nothing about in ur body..","Lincoln, IL",0,7,False
1408062023959601168,2021-06-24 13:58:41,"Getting my Johnson and Johnson single shot vaccine tomorrow at 5pm. 

Not sure what to think.",,0,1,False
1408065804088659976,2021-06-24 14:13:42,"I heard that unemployed people are vaccinated by  pfizzer whereas employed one and paying tax are vaccinated by Johnson and johnson, is that true?😂 i'm sure Pfizer is weak😂
#FamilyMeeting
#3rdWave",Port Elizabeth,1,6,False
1408071485307047939,2021-06-24 14:36:17,"moderna, pfizer, johnson and johnson, astrazeneca... These names I know better than my own grandmothers","Toronto, Ontario",1,5,False
1408071607680212993,2021-06-24 14:36:46,"* UNITED STATES WILL PROVIDE 3 MILLION DOSES OF JOHNSON AND JOHNSON VACCINES TO AFGHANISTAN - SENIOR ADMINISTRATION OFFICIAL

@Reuters $JNJ","Pennsylvania, USA",1,1,False
1408075462987952131,2021-06-24 14:52:05,"Jamaica is to get doses of the Pfizer and the Johnson and Johnson vaccines, within the next 2 months, as the Health Ministry continues efforts to source supplies.","Kingston, Jamaica",1,1,False
1408078912064831488,2021-06-24 15:05:48,Just made an appointment for the janssen (johnson and johnson)vaccin💁‍♀️,🇳🇱 | 18 | she/her,0,5,False
1408086950892904452,2021-06-24 15:37:44,"Should a young man have the Johnson and Johnson vaccine instead of Pfizer or Moderna because of the side effects? I am not hearing a recommendation from this,",,0,0,False
1408093945729536000,2021-06-24 16:05:32,"Anyone heard this… My son-in-law said when the boosters come out he’s going to get the Pfizer booster, originally got the Johnson and Johnson vaccine anyone else heard of that situation? Can we do that??","Houston, TEXAS",7,62,False
1408100139835682816,2021-06-24 16:30:09,"Day 470 of the pandemic. When it comes to the Delta variant of Covid-19 a new study show that both the Pfizer and Moderna vaccines are 88 percent effective, while the Johnson and Johnson vaccine is 66 percent effective. 1/2",Northridge CA,0,0,False
1408107319746076676,2021-06-24 16:58:41,"i have been informed that the vaccine I received in april was NOT infact the johnson and johnson variant and as such, have to go get my 2nd dose today at 3. the 2nd pfizer dose is a coinflip as to whether or not u will be sick for 2 days or not i am not happy.","Chicago, IL",0,13,False
1408111865432002560,2021-06-24 17:16:44,"Mom is getting her Johnson and johnson vaccine tomorrow... All her colleagues are worried about side effects including herself. This stems from the videos people are circulating, so annoying!

#Vaccine #johnsonandjohnson #VaccineRollOutSA  #vaccineSideEffects","Durban, KwaZulu Natal ",0,0,False
1408143510558199819,2021-06-24 19:22:29,not me getting a fucking johnson and johnson vaccine,under these bitches skin,0,1,False
1408149208633430021,2021-06-24 19:45:08,Why when I hear about Johnson and Johnson vaccine I think about boris Johnson,20| ☾❣︎☾❣︎she/her🇹🇷🇦🇱🇮🇹,0,2,False
1408154900278743043,2021-06-24 20:07:45,Someone I know got the Johnson and Johnson vaccine how embarrassing lol,Newcastle,0,6,False
1408164602488164362,2021-06-24 20:46:18,"(Playing Yahtzee while talking about covid vaccines)
Grandma: What did you get, Kate?
Me: Johnson and Johnson.
Mom: *laughing*
Me: Oh, two 2s.","Brooklyn, NY",0,4,False
1408211401672380417,2021-06-24 23:52:16,Which is better pfizer or Johnson and Johnson,15 he/him ,1,0,False
1408214017525665793,2021-06-25 00:02:39,My Johnson and Johnson could mean anything,"Cleveland, OH",0,0,False
1408214361978572807,2021-06-25 00:04:01,i’m a pfizer you johnson and johnson,SoMD,0,0,False
1408257312620384259,2021-06-25 02:54:42,AZ persis johnson and johnson.,,0,0,False
1408266823624278022,2021-06-25 03:32:29,"For those who got the Johnson and Johnson vaccine, how was it?",BLM FOREVER & EVER,0,0,False
1408298360927358981,2021-06-25 05:37:48,"THESE VACCINE AND ITS RIVALS VARIANT KILLER MONSTERS HAVE HORSE RACING NAMES OR GRAND PRIX MOTOR RACING NAMES. 

VACCINE NAMES

Pfyzer - BioNTch
AstraZenaca
Sputnik
Johnson and Johnson Janssen 
Mordena
mRNA
Viral Factor 
Sinopharn
Sinivac
Novavax

VARIANT NAMES",@THABISOELLIOTTP   ,0,0,False
1408298827505799176,2021-06-25 05:39:40,Trusting your employer or medical professional to put on your lipstick may not be smart if you don’t agree go on gofundme and type in johnson and johnson moderna pfizer and see the results,,0,0,False
1408303646794665989,2021-06-25 05:58:49,Morgen Johnson and Johnson,Skydivia,0,2,False
1408311988279824385,2021-06-25 06:31:57,Pfizer pipeline according to the Department of Health is very clear until end of July but not as clear for Johnson and Johnson as there isn’t a delivery date. Discussions with J&amp;J are underway on new delivery dates. #VaccineRolloutSA,South Africa,10,22,False
1408345200657944580,2021-06-25 08:43:56,johnson and johnson got me messed up rn 😭,"quarantine, TX",0,0,False
1408391272705007625,2021-06-25 11:47:00,Dr Saul Jonson on newsroom 405. If it’s a safe vaccine then why not put a guarantee on it. If I die due to the vaccine my family must get compensated #VACCINE #effmarch ... they are defending Johnson and Johnson vaccine left right and center 🤷🏾‍♂️,,0,0,False
1408409115387367426,2021-06-25 12:57:54,"Oukay we appreciate the Astrazeneca  and the Johnson and johnson janssen  Vaccines But have the scientists tried to get some thing out Rolex or Kikomando .. even Malakwang 😅that cure should not be far .🤔🤔🤔
I’m jst saying 🤷🤷🤷",Uganda,20,36,False
1408432154032345094,2021-06-25 14:29:27,I opened this Johnson and Johnson baby wash somebody got for my kids and im pretty mad cause I should've gave that away it smells terrible 😭,Where the $$ resides ,0,0,False
1408432612654391303,2021-06-25 14:31:16,"A tory minister is guilty of an extra-marital activity, he apologises to Johnson and Johnson considers the matter closed?

Well, Johnson would, wouldn't he?

Johnson wouldn't recognise honour and dignity if it shat on him.

#toriesout",,2,2,False
1408448244896645123,2021-06-25 15:33:23,Another paralyzed 50 year old man from the Johnson and Johnson,fort worth texas,0,0,False
1408463949583028224,2021-06-25 16:35:48,"I’m a Pfizer
 you Johnson and Johnson 🙆🏻‍♀️🤣","Kent, OH ",0,1,False
1408479577874259968,2021-06-25 17:37:54,The Johnson and Johnson vaccine that @PresidencyZA is giving to South Africans has 66.4% efficacy the one from Russia has 97% efficacy #ThumaMinaMediaGroup #EFFMarchToSaveLives #EFFisKillingSouthAfricans you see who is killing who???,,2,2,False
1408487699124822017,2021-06-25 18:10:10,Johnson and Johnson eng borile 🚮,"Bloemfontein, kroonstad ",0,0,False
1408491100109742081,2021-06-25 18:23:41,I'm getting vaccinated with johnson and Johnson next week and I'm lowkey scared now ://,18 || she/her || 🎭 ,0,1,False
1408500497636544517,2021-06-25 19:01:01,I swear we're all gonna get cancer in our kneecaps cause Johnson and Johnson put plutonium on the talc,Durham,0,0,False
1408502317960282117,2021-06-25 19:08:15,"It's dumb as shit that Johnson and Johnson hasn't told people how long their covid vaccine lasts, not even an estimate either lol.","Lima, OH",0,1,False
1408505093473935365,2021-06-25 19:19:17,The day I found out Johnson and Johnson discontinued ortho tri cyclen lo was one of the worst,"New York, NY",0,0,False
1408520869010296832,2021-06-25 20:21:58,Getting Vaxxxed. Getting the single dose Johnson and Johnson. Had choice between the three but I figured the singnal dose would be easier.,,0,1,False
